-- Merging decision tree log ---
manifest
ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:2:1-69:12
	xmlns:android
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:3:5-34
		INJECTED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml
		INJECTED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:6:5-28
		INJECTED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml
		INJECTED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:5:5-28
		INJECTED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml
		INJECTED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:4:5-35
uses-sdk
ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
	android:label
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:21:9-41
	android:allowBackup
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:19:9-35
	android:icon
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:20:9-45
	android:theme
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:22:9-39
meta-data#com.google.android.gms.version
ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
	android:name
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:24:13-58
	android:value
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:25:13-66
activity#com.hth.photopuzzle.GameScreen
ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:27:9-32:20
	android:windowSoftInputMode
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:31:13-54
	android:screenOrientation
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:30:13-49
	android:label
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:29:13-45
	android:name
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:28:13-58
activity#com.hth.photopuzzle.StartScreen
ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:33:9-42:20
	android:screenOrientation
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:36:13-49
	android:label
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:35:13-45
	android:name
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:34:13-40
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:37:13-41:29
action#android.intent.action.MAIN
ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:38:17-69
	android:name
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:38:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:40:17-77
	android:name
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:40:27-74
activity#com.hth.photopuzzle.About
ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:43:9-47:20
	android:screenOrientation
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:46:13-49
	android:label
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:45:13-45
	android:name
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:44:13-34
activity#com.hth.photopuzzle.Tutorial
ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:48:9-53:20
	android:screenOrientation
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:51:13-49
	android:label
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:50:13-37
	android:theme
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:52:13-47
	android:name
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:49:13-37
activity#com.hth.photopuzzle.SetTheme
ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:54:9-58:20
	android:screenOrientation
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:57:13-49
	android:label
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:56:13-45
	android:name
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:55:13-37
activity#com.google.android.gms.ads.AdActivity
ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:61:9-63:125
MERGED from [com.google.android.gms:play-services-ads:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:63:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:62:13-65
service#com.google.analytics.tracking.android.CampaignTrackingService
ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:66:9-97
	android:name
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:66:18-94
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:19-91
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:21:9-29:20
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:24:17-63
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:23:17-40
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:22:17-48
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:25:13-28:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:26:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:26:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:27:17-75
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:27:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:21:9-24:46
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:22:19-78
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:24:19-43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:23:19-52
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:21:19-72
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:28:9-31:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:31:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:29:13-62
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:24:8-31
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:23:8-40
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:28:7-31:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:31:11-35
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:29:11-76
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:41:7-44:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:44:11-35
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:43:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:42:11-82
